"nl";"nl"
"Ads";"Ads"
"Plugins";"Plugins"
"Settings";"Settings"
"Manage";"Manage"
"Menu Editor";"Menu Editor"
"Language Manager";"Language Manager"
"File & Media Manager";"File & Media Manager"
"Theme Editor";"Theme Editor"
"Layout Editor";"Layout Editor"
"Log Browser";"Log Browser"
"Server Information";"Server Information"
"Referring URLs";"Referring URLs"
"Site-wide Statistics";"Site-wide Statistics"
"Create New Campaign";"Create New Campaign"
"Manage Ad Campaigns";"Manage Ad Campaigns"
"Performance & Caching";"Performance & Caching"
"You have reached maximum limit of posting in %s. Try again after this duration expires.";"U heeft de maximale limiet voor posten in %s bereikt. Probeer het opnieuw nadat deze periode is verstreken."
" or ";"or"
"Description";"Beschrijving"
"Name";"Naam"
"member";"Lid";"Leden"
"Please type the characters you see in the image.";"Typ de tekens die u in de afbeelding ziet."
"%d hour ago";"%d uur geleden";"%d uren geleden"
"There was an error processing your request.  Please try again later.";"Er is een fout opgetreden tijdens het behandelen van uw verzoek. Probeer het later opnieuw."
"View all %s comment";"Bekijk alle %s comment";"Bekijk alle %s comments"
"%s Like";"%s Like";""
"%s person likes this";"%s persoon likes dit";"%s personen liken dit"
"View previous comments";"Bekijk eerdere opmerkingen"
"View more comments";"Bekijk meer reacties"
"View later comments";"Bekijk latere opmerkingen"
"View All Updates";"Bekijk alle updates"
"Mark All Read";"Markeer alles als gelezen"
"You have no new updates.";"Je hebt geen nieuwe updates."
"Are you sure you want to delete this?";"Weet je zeker dat je dit wilt verwijderen?"
"View All";"Bekijk alles"
"Report";"Melden"
"Submit Report";"Melding indienen"
"Do you want to report this?";"Wil je dit melden?"
"Inappropriate Content";"Ongepaste inhoud"
"Other";"Anders"
"Add Link";"Voeg een link toe"
"Edit Profile Photo";"Profielfoto bewerken"
"Apply Changes";"Pas wijzigingen toe"
"Are you sure you want to delete this link?";"Weet je zeker dat je deze link wilt verwijderen?"
"Delete Link";"Link verwijderen"
"Please enter a search query.";"Voer een zoekopdracht in."
"No results were found.";"Er zijn geen resultaten gevonden."
"%s result found";"%s resultaat gevonden";"%s resultaten gevonden"
"Page Not Found";"Pagina Niet Gevonden"
"Go Back";"Ga Terug"
"The page you have attempted to access could not be found.";"De pagina die u probeert te openen, is niet gevonden."
"Private Page";"Privépagina"
"You do not have permission to view this private page.";"U heeft geen toestemming om deze privépagina te bekijken."
"That resource does not exist";"Die bron bestaat niet"
"Please sign in to continue.";"Log in om verder te gaan."
"Like added";"Like toegevoegd"
"Like removed";"Like verwijderd"
"Comment deleted";"Reactie verwijderd"
"The requested resource could not be found.";"De gevraagde bron kan niet worden gevonden."
"You are not authorized to access this resource.";"U bent niet geautoriseerd om toegang te krijgen tot deze bron."
"Please sign in to continue..";"Log in om verder te gaan."
"Whoops! Something went wrong!";"Oeps! Er is iets fout gegaan!"
"Thank you for your feedback!";"Bedankt voor je feedback!"
"Invalid Method";"Ongeldige Methode"
"Link created";"Link gemaakt"
"Link doesn't exists or not authorized to delete";"Link bestaat niet of is niet geautoriseerd om te verwijderen"
"Link has been deleted.";"Link is verwijderd."
"Birthdays must include a month and a date.";"Verjaardagen moeten een datum bevatten."
"Please select a date from the calendar";"Selecteer een datum in de kalender"
"Please select a time from the dropdown";"Selecteer een tijd in de keuzelijst"
"Please select AM or PM";"Selecteer AM of PM"
"AM/PM value selected without specifying a time";"AM/PM-waarde geselecteerd zonder een tijd op te geven"
"End time cannot be before start time";"Eindtijd kan niet eerder zijn dan starttijd"
"By %s";"Door %s"
"An error has occurred processing the request.  The target may no longer exist.";"Er is een fout opgetreden bij het verwerken van het verzoek. Het doelwit bestaat mogelijk niet meer."
"Close";"Sluit"
"and";"en"
"now";"nu"
"in a few seconds";"in een paar seconden"
"a few seconds ago";"een paar seconden geleden"
"in %s minute";"in %s minuut";"in %s minuten"
"%s minute ago";"%s minuut geleden";"%s minuten geleden"
"in %s hour";"in %s uur";"in %s uren"
"%s hour ago";"%s uur geleden";"%s uren geleden"
"_ACTIVITY_ACTIONTYPE_LOGIN";"Inloggen"
"_ACTIVITY_ACTIONTYPE_LOGOUT";"Uitloggen"
"_ACTIVITY_ACTIONTYPE_NETWORK_JOIN";"Aansluiten bij een netwerk"
"_ACTIVITY_ACTIONTYPE_POST";"Posten op iemands profiel"
"_ACTIVITY_ACTIONTYPE_POST_SELF";"Een statusupdate op uw eigen profiel posten"
"_ACTIVITY_ACTIONTYPE_PROFILE_PHOTO_UPDATE";"Je foto wijzigen"
"_ACTIVITY_ACTIONTYPE_SIGNUP";"Inschrijven"
"_ACTIVITY_ACTIONTYPE_STATUS";"Mijn status bijwerken"
"_ACTIVITY_ACTIONTYPE_FIELDS_CHANGE_GENERIC";"Mijn profiel bijwerken"
"_CORE_CONTACT_DESCRIPTION";"Als u ons direct een vraag wilt stellen, stuur dan uw bericht met het volgende formulier."
"_CORE_HELP_CONTACT_MESSAGE";"Naam: %1$s Email: %2$s Lid Info: (%3$s - %4$s) IP: %5$s User-agent: %6$s Timestamp: %7$s Bericht: %8$s"
"_CORE_PRIVACY_STATEMENT";"Privacyreglement dan+doen+we+dat
 
  
Cookie: 
een klein bestand dat via een internetsite op (het IP-adres van) jouw computer wordt geplaatst en informatie over jouw bezoek aan de dan+doen+we+dat internetsite registreert;

Reglement: 
dit privacyreglement;

Privacywetgeving: 
de Algemene Verordening Gegevensbescherming.

 
1. Toelichting op het Reglement
dan+doen+we+dat mag de gegevens die jij aan haar verstrekt niet zonder meer verwerken. De Privacywetgeving is bedoeld om de privacy van personen te beschermen. Door deze wetgeving wordt het toegestane gebruik van jouw persoonsgegevens door anderen beperkt. Op grond van deze wet heeft dan+doen+we+dat de plicht om haar (potentiële) leden en zakelijke relaties:
• op de hoogte te stellen van de wijze waarop en het doel waarmee gegevens door dan+doen+we+dat worden verwerkt;
• te melden wie de gegevens kunnen inzien;
• voor het verwerken van bepaalde gegevens toestemming te vragen.
 
dan+doen+we+dat vindt jouw privacy belangrijk. Daarom geeft dan+doen+we+dat in dit Reglement een toelichting op hoe zij met jouw gegevens omgaat, wat het doel is van het gebruik daarvan en voor de verwerking van welke gegevens dan+doen+we+dat expliciet om jouw toestemming moet vragen.
 
2. De persoonsgegevens die dan+doen+we+dat gebruikt en het doel van het gebruik
dan+doen+we+dat verwerkt (mogelijk) jouw persoonsgegevens als je lid wordt of bent van dan+doen+we+dat of als je via het contactformulier contact met ons opneemt. Leden van dan+doen+we+dat maken zelf een profiel aan en op dit profiel is de gebruikersnaam, foto, leeftijd, en geslacht te zien is. Leden kunnen ervoor kiezen om hun telefoonnummer met andere leden te delen. dan+doen+we+dat verzamelt qua persoonsgegevens jouw naam, e-mailadres, geboortedatum, foto en IBAN-nummer. De hiervoor genoemde persoonsgegevens zijn uiteraard niet te zien voor andere leden en/of derden. Indien je zakelijke relatie bent van dan+doen+we+dat worden mogelijk jouw naam, e-mailadres en telefoonnummer verwerkt. Deze gegevens stellen ons in staat om:
• de overeenkomst die leden en zakelijke relaties met dan+doen+we+dat sluiten financieel en administratief te kunnen afhandelen;
• onze dienstverlening te kunnen leveren;
• leden, zakelijke relaties of geïnteresseerden te kunnen bereiken als dat nodig is;
• om onze dienstverlening verder te ontwikkelen/te optimaliseren;
• jou op maat gesneden informatie aan te bieden (nieuwsbrief).
 
IP-adressen/cookies
dan+doen+we+dat houdt IP-adressen bij van (potentiële) leden of zakelijke relaties die de website bezoeken. Deze gegevens stellen ons in staat om:
• te registreren welke internetsite/internetpagina’s je bezoekt;
• de functionaliteit en de inhoud van de website te verbeteren;
 
 
• bij te houden voor welke onderwerpen of toepassingen (potentiële) leden of zakelijke relaties zich interesseren;
• ervoor te zorgen dat je niet steeds dezelfde informatie ontvangt;
• het productaanbod te verbeteren.
 
Toelichting met betrekking tot het plaatsen van cookies
Als je onze website bezoekt worden er automatisch cookies geplaatst waardoor we aan de hand van jouw IP-adres bepaalde informatie kunnen bijhouden. Hierbij gaat het bijvoorbeeld om informatie over hoe vaak je onze website bezoekt en voor welke onderwerpen jij je interesseert. Zie voor meer informatie ons cookiebeleid op de website.
 
3. Verstrekking persoonsgegevens aan derden
dan+doen+we+dat verstrekt geen persoonsgegevens aan personen of bedrijven buiten de dan+doen+we+dat-organisatie, tenzij:
• dat verplicht is door een wettelijk voorschrift;
• dat noodzakelijk is voor het uitvoeren van een overeenkomst die dan+doen+we+dat met jou heeft gesloten;
• je daarvoor toestemming hebt gegeven.
 
4. Plichten/beveiligde toegang/geheimhouding/bewaartermijn
• dan+doen+we+dat verwerkt jouw persoonsgegevens uitsluitend overeenkomstig de wet. Dit houdt (onder meer) in dat de gegevens alleen worden verwerkt voor het doel waarvoor ze verkregen worden en op een behoorlijke/zorgvuldige wijze overeenkomstig de wet en dit Reglement.
• jouw persoonsgegevens kunnen enkel en alleen door personen werkzaam voor dan+doen+we+dat worden ingezien, tenzij in dit Reglement anders is bepaald. Al jouw persoonsgegevens worden door dan+doen+we+dat beveiligd tegen onbevoegde toegang. De beveiliging bestaat:
• uit het hebben van een persoonlijk wachtwoord voor iedere persoon werkzaam voor dan+doen+we+dat om in te loggen in het digitale systeem.
• de personen werkzaam voor dan+doen+we+dat hebben een geheimhoudingsplicht ten aanzien van alle aan dan+doen+we+dat verstrekte persoonsgegevens;
• dan+doen+we+dat heeft technische maatregelen genomen om het door haar gebruikte systeem te beveiligen tegen inbreuken van buitenaf overeenkomstig de wet;
• jouw persoonsgegevens worden niet langer bewaard dan noodzakelijk is voor een goede administratie en/of andere vastgestelde doelen. dan+doen+we+dat hanteert een termijn van twee jaar nadat jij inactief of geen lid meer bent, waarna de gegevens vernietigd worden. Voor zakelijke relaties geldt dat de persoonsgegevens zo lang als nodig voor een goede bedrijfsvoering worden bewaard, met inachtneming van een redelijke termijn. De wet kan een andere bewaartermijn voorschrijven. Als dat zo is zal dan+doen+we+dat zich aan de voorgeschreven wettelijke bewaartermijn houden.
 
5. Jouw rechten als betrokkene
• recht op informatie: het recht om te weten of en welke persoonsgegevens van jou verwerkt worden en met welk doel;
• inzagerecht: het recht op inzage en afschrift van die gegevens voor zover de privacy van een ander daardoor niet wordt geschaad;
• het recht op correctie, aanvulling of verwijdering van gegevens indien dat nodig mocht zijn (recht op correctie en verwijdering). Aan het recht om (gedeeltelijke) verwijdering van jouw gegevens te vragen, kan alleen tegemoet gekomen worden als het bewaren van de gegevens voor een ander niet van aanmerkelijk belang is en de gegevens niet op grond van een wettelijke regeling bewaard dienen te blijven;
 
 
• het recht van verzet: het recht om je in bepaalde gevallen tegen de verwerking van jouw gegevens te verzetten;
• het recht op data-portabiliteit: het recht om de persoonsgegevens die van jou bewaard worden te ontvangen om over te kunnen dragen naar een andere organisatie;
• het recht op een menselijke blik bij geautomatiseerde besluiten. Bij een geautomatiseerd besluit is er het recht om de beslissing te laten nemen door menselijke tussenkomst.
 
Als je gebruik wilt maken van jouw rechten, dan kun je dit via onze Privacy Center aangeven, te bereiken via de pop-up ""Read More""of onderaan de pagina in de footer daar kun je ook bij de Privacy Center. Je ontvangt binnen één maand na ontvangst van jouw verzoek bericht van dan+doen+we+dat.
 
Ook als je een klacht hebt over de wijze van verwerking van jouw persoonsgegevens kun je contact met dan+doen+we+dat opnemen,  dan+doen+we+dat probeert er samen met jou uit te komen.
 
Heb je een (andere) opmerking/vraag/suggestie of wil je bezwaar maken tegen de nieuwsbrief door dan+doen+we+dat? Ook daarvoor kunt je schriftelijk contact met ons opnemen.
 
Uiteraard zal dan+doen+we+dat ook met de in dit verband verstrekte persoonsgegevens vertrouwelijk en zorgvuldig omgaan.
 
Onze actuele contactgegevens zijn te vinden op de website van dan+doen+we+dat.


dan+doen+we+dat is een betaalde online social event community. De lage lidmaatschap-kosten die onze leden betalen vormen ons verdienmodel. Wij werken niet met commercials en wij delen nooit data van (potentiële) leden met derden. In ons Privacyreglement gebruiken wij een aantal definities (deze definities kunnen in enkelvoud en meervoud worden gebruikt):
 
 
 
Privacyreglement dan+doen+we+dat versie maart 2020
"
"_CORE_TERMS_OF_SERVICE";"Deze pagina bevat de servicevoorwaarden."
"You can no longer respond to this message because %1$s has blocked you.";"Je kunt niet meer reageren op dit bericht omdat %1$s je heeft geblokkeerd."
"Select Member Level";"Selecteer Member Level"
"Options";"Opties"
"Date";"Datum"
"Owner";"Eigenaar"
"_CORE_ADMIN_STATS_ANNOUNCEMENT_CREATIONS";"Mededelingen"
"_CORE_ADMIN_STATS_CORE_EMAILS";"Verzonden e-mails"
"Nothing has been posted here yet - be the first!";"Er is nog niets gepost - wees de eerste!"
"Popular Members";"Populaire leden"
"View Recent Updates";"Bekijk recente updates"
"View My Profile";"Bekijk mijn profiel"
"Friend Approved";"Connection Approved"
"Friend Request";"Connection Request"
"Friend Follow";"Connection Follow"
"Comment on Liked";"Reageer op 'Liked'"
"_EMAIL_FOOTER_BODY";"Groet, dan+doen+we+dat | redactie"
"_EMAIL_HEADER_MEMBER_BODY";"Hallo"
"_EMAIL_FOOTER_MEMBER_BODY";"Groet, dan+doen+we+dat | redactie"
"_EMAIL_CORE_VERIFICATION_BODY";"[header] Bedankt voor je deelname aan ons netwerk. Klik op de volgende link om uw e-mailadres te verifiëren en door te gaan: http://[host][object_link] Email: [email] [footer]"
"_EMAIL_CORE_VERIFICATION_PASSWORD_BODY";"[header] Bedankt voor je deelname aan ons netwerk. Klik op de volgende link om uw e-mailadres te verifiëren en door te gaan: http://[host][object_link] Email: [email] Password: [password] [footer]"
"_EMAIL_NOTIFY_ADMIN_USER_SIGNUP_BODY";"Congratulations, someone has joined dan+doen+we+dat. Verwelkom het nieuwe lid op uw site: [object_title] : http://[host][object_link] Signup Date: [date]"
"_EMAIL_CORE_WELCOME_BODY";"[header] Bedankt voor je deelname aan dan+doen+we+dat. Klik op de volgende link en voer uw gegevens in om in te loggen: http://[host][object_link] Email: [email] [footer]"
"_EMAIL_CORE_WELCOME_PASSWORD_BODY";"[header] Bedankt voor je deelname aan dan+doen+we+dat. Klik op de volgende link en voer uw gegevens in om in te loggen: http://[host][object_link] Email: [email] Password: [password] [footer]"
"_EMAIL_CORE_LOSTPASSWORD_SUBJECT";"dan+doen+we+dat - Lost Password"
"_EMAIL_CORE_LOSTPASSWORD_BODY";"[header] U heeft verzocht uw wachtwoord opnieuw in te stellen omdat u uw wachtwoord bent vergeten. Als u hier niet om heeft gevraagd, negeer deze dan. Het verloopt over 1 uur. Klik op de volgende link om uw wachtwoord opnieuw in te stellen: http://[host][object_link] [footer]"
"We're sorry!";"We're sorry! Het spijt ons!"
"We are currently experiencing some technical issues. Please try again or report this to your site administrator using the %1$scontact%2$s form.";"We ondervinden momenteel enkele technische problemen. Probeer het opnieuw of meld dit aan uw sitebeheerder via het %1$scontact%2$s formulier."
"You may configure your email alert preferences from <a href=""%1$s"" target=""_blank""> here</a>.";"U kunt uw voorkeuren voor e-mail berichtgeving configureren  <a href=""%1$s"" target=""_blank""> hier</a>."
"You have no message.";"Je hebt geen bericht."
"Welcome to our Social Network!!";"Welkom bij dan+doen+we+dat!!"
"You can easily sign up on our community or simply login, if you already have an account to get started !";"U kunt zich eenvoudig aanmelden bij dan+doen+we+dat of gewoon inloggen als u al een account heeft, om aan de slag te gaan!"
"Quickly start by posting your status updates, photos, videos, groups, blogs, classifieds, etc inside.";"Begin snel met het plaatsen van uw events, updates, foto's, groepen, blogs, enz."
"Our community is 100% responsive, so you can use it anywhere, & anytime from any device.";"Onze community is 100% responsive, dus je kunt het overal en altijd gebruiken en vanaf elk apparaat."
"Our community is available 24x7, so you can use it as per your flexibility and requirement.";"Onze community is 24x7 beschikbaar, dus u kunt deze gebruiken wanneer u wilt!"
"Messages ";"Berichten"
"Compose New Message";"Nieuw bericht opstellen"
"View All Messages";"Bekijk alle berichten"
"Date:";"Datum:"
"Delete Comment?";"Reactie verwijderen?"
"Are you sure that you want to delete this comment? This action cannot be undone.";"Weet je zeker dat je deze reactie wilt verwijderen? Deze actie kan niet ongedaan gemaakt worden."
"Comment has been deleted";"Reactie is verwijderd"
"You have no notifications.";"Je hebt geen meldingen."
"You have no requests.";"Je hebt geen verzoeken."
"Share this by re-posting it with your own message.";"Deel dit door het opnieuw te posten met je eigen bericht."
"Are you sure that you want to delete this activity item and all of its comments? This action cannot be undone.";"Weet u zeker dat u dit en alle opmerkingen wilt verwijderen? Deze actie kan niet ongedaan gemaakt worden."
"Default Email Notifications";"Standaard e-mail meldingen"
"ADMIN_SIGNUP_STEP_SESSOCIALLOGIN_PLUGIN_SIGNUP_ACCOUNT";"Account aanmaken"
"ADMIN_SIGNUP_STEP_SESSOCIALLOGIN_PLUGIN_SIGNUP_FIELDS";"Profiel aanmaken"
"ADMIN_SIGNUP_STEP_SESSOCIALLOGIN_PLUGIN_SIGNUP_PHOTO";"Voeg Uw foto toe"
"This Weekend";"This Weekend"
"Venue:";"Event locatie:"
"Venue Name";"Locatie naam"
"Spnsorship Confirmed for %s";"Sponsorship Confirmed for %s"
"attending";"gaan"
"maybe attending";"Maybe"
"not attending";"Not Going"
"Attending";"Going"
"Maybe Attending";"Maybe"
"Not Attending";"Not Going"
"Add Friend";"Connectie toevoegen"
"Remove Friend";"Verwijder Connectie"
"This event has %1$s guest.";"Dit event heeft %1$s deelnemer.";"Dit event heeft %1$s deelnemers."
"_ACTIVITY_ACTIONTYPE_SESEVENT_EVENT_TICKETPURCHASED";"Tickets voor evenementen kopen."
"Manage Events";"Beheer Events"
"%1$s has invited you to the event %2$s";"%1$s heeft je uitgenodigd voor het event %2$s"
"{item:$subject} has invited you to the event {item:$object}.";"{item:$subject} heeft je uitgenodigd voor het event {item:$object}."
"_EMAIL_SESEVENT_EVENT_CREATE_SUBJECT";"Bedankt voor het aanmaken van event '[event_title]' op dan+doen+we+dat!"
"_EMAIL_SESEVENT_EVENT_CREATE_BODY";"[header] Bedankt voor het aanmaken van een event op dan+doen+we+dat. Klik op de volgende link en ga naar je event: http://[host][object_link] [footer]"
"_EMAIL_SESEVENT_EVENT_ADMINAPPROVED_TITLE";"Event Approved by Admin"
"_EMAIL_SESEVENT_EVENT_ADMINAPPROVED_SUBJECT";"Je event '[event_title]' is goedgekeurd!"
"_EMAIL_SESEVENT_EVENT_ADMINAPPROVED_BODY";"[header] Bedankt voor het aanmaken van een event op dan+doen+we+dat.  Klik op de volgende link en ga naar je event: http://[host][object_link] [footer]"
"_EMAIL_SESEVENT_EVENT_ADMINDISAPPROVED_TITLE";"Event Dis-Approved by Admin
"
"_EMAIL_SESEVENT_EVENT_ADMINDISAPPROVED_SUBJECT";"Je event '[event_title]' is afgekeurd!"
"_EMAIL_SESEVENT_EVENT_ADMINDISAPPROVED_BODY";"[header] Bedankt voor het aanmaken van een event op dan+doen+we+dat.  Klik op de volgende link en ga naar je event: http://[host][object_link] [footer]"
"Only My Friend''s Events";"Alleen mijn Connecties evenementen"
"_EMAIL_PAYMENT_SUBSCRIPTION_ACTIVE_BODY";"[header] Bedankt voor je aanmelden voor een lidmaatschap. Je lidmaatschap is nu actief. [subscription_title] [subscription_description] [subscription_terms] U kunt met de onderstaande link in loggen. [object_link] [footer]"
"_EMAIL_PAYMENT_SUBSCRIPTION_CANCELLED_TITLE";"Lidmaatschap opgezegd"
"_EMAIL_PAYMENT_SUBSCRIPTION_CANCELLED_SUBJECT";"Uw lidmaatschap is opgezegd."
"_EMAIL_PAYMENT_SUBSCRIPTION_CANCELLED_BODY";"[header] Uw lidmaatschap is opgezegd. [subscription_title] [subscription_description] [subscription_terms] Volg de onderstaande link om uw abonnement te verlengen. [object_link] [footer]"
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIRED_TITLE";"Lidmaatschap verlopen"
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIRED_SUBJECT";"Uw lidmaatschap is verlopen."
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIRED_BODY";"[header] Uw lidmaatschap is verlopen. [subscription_title] [subscription_description] [subscription_terms] Volg de onderstaande link om uw lidmaatschap te verlengen. [object_link] [footer]"
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIREDSOON_TITLE";"Lidmaatschap verloopt binnenkort"
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIREDSOON_SUBJECT";"Uw lidmaatschap loopt binnenkort af."
"You are about to subscribe to the plan: %1$s";"Je staat op het punt om je lidmaatschap aan te gaan: %1$s"
"Are you sure you want to do this? You will be charged: %1$s";"Weet je zeker dat je dit wilt doen? U betaalt %1$s"
"If yes, click the button below and you will be taken to a payment page. When you have completed your payment, please remember to click the button that takes you back to our site.";"Zo ja, klik op de onderstaande knop en u wordt naar een betalingspagina geleid. Wanneer u uw betaling heeft voltooid, vergeet dan niet om op de knop te klikken die u terugbrengt naar onze site."
"Please note that no refund will be provided for any unused portion of your current plan.";"Houd er rekening mee dat er geen restitutie wordt verleend voor ongebruikte delen van uw huidige lidmaatschap."
"The plan you are currently subscribed to is: %1$s";"Het lidmaatschap dat u momenteel heeft: %1$s"
"If you would like to change your subscription, please select an option below.";"Selecteer hieronder een optie als u uw lidmaatschap wilt wijzigen."
"You have not yet selected a subscription plan. Please choose one now below.";"U heeft nog geen lidmaatschap gekozen. Kies er hieronder een uit."
"Change Plan";"Wijzig lidmaatschap"
"Thank you for being a part of our community.  Our world will be that much smaller without you.";"Bedankt dat je deel uitmaakt van onze community. Onze wereld zal veel kleiner zijn zonder jou."
"This group has %s member.";"Deze groep heeft %s Lid.";"Deze groep heeft %s Leden."
"led by %1$s";"Geleid door"
"You are now a member of this group.";"Je bent nu lid van deze groep."
"Would you like to join this group?";"Wil je lid worden van deze groep?"
"Are you sure you want to leave this group?";"Weet je zeker dat je deze groep wilt verlaten?"
"Group Name";"Groepsnaam"
"%1$s has invited you to the group %2$s";"%1$s heeft je uitgenodigd voor de groep %2$s"
"This group has %1$s member.";"Deze groep heeft %1$s lid.";"Deze groep heeft %1$s leden."
"_ACTIVITY_ACTIONTYPE_GROUP_CREATE";"Nieuwe groepen"
"_ACTIVITY_ACTIONTYPE_GROUP_JOIN";"Lid worden van een groep"
"ACTIVITY_CATEGORY_TYPE_GROUP";"Groepen"
"Would you like to add this member as a friend?";"Wilt u dit lid als connectie toevoegen?"
"Cancel Friend Request";"Connectie verzoek annuleren"
"Do you want to cancel your friend request?";"Wilt u uw connectie verzoek annuleren?"
"Confirm Friend";"Bevestig Connectie"
"Would you like to confirm this member as a friend?";"Wil je dit lid bevestigen als connectie ?"
"Reject Friend";"Connectie weigeren"
"Would you like to reject this member as a friend?";"Wil je dit lid afwijzen als connectie ?"
"Are you sure you want to remove this member as a friend?";"Weet je zeker dat je dit lid als connectie wilt verwijderen?"
