"nl";"nl"
"Choose Friend List";"Kies Connectie Lijst"
"_EMAIL_USER_DELETEOTP_BODY";"dan+doen+we+dat - Two Step Authentication for Account Deletion"
"Please Enter Friend Name.";"Voer de naam van uw Connectie in."
"ACTIVITY_TYPE_FRIEND_ACCEPTED";"When someone accepts my friend request."
"ACTIVITY_TYPE_FRIEND_REQUEST";"When I receive a friend request."
"Only My Friend's Events";"Alleen de Events van mijn Connecties"
"%s friend request";"%s connectie verzoek";"%s connecties verzoek"
"%1$s has sent you a friend request.";"%1$s heeft je een connectie verzoek gestuurd."
"You cannot befriend yourself.";"Je kan niet (altijd) alleen vrienden zijn met jezelf. "
"Your friend request has been sent.";"Je connectie verzoek is verstuurt."
"Your friend request has been cancelled.";"Je connectie verzoek is geannuleerd."
"You ignored a friend request from %1$s";"Je hebt een  connectie verzoek genegeerd van %1$s"
"You ignored a friend request from %s";"Je hebt een  connectie verzoek genegeerd van %s"
"USER_FORM_ADMIN_SETTINGS_VERIFICATION_DESCRIPTION";"Your social network can allow either verified or unverified connection requests. The default setting is verified connection requests as this is typical for most social networks. Unverified connection requests mean that when Member A adds Member B as a connection, Member A and Member B will immediately become connected without any confirmation."
"Verified Friendships";"Bevestigde Connectie"
"Unverified Friendships";"Niet bevestigde Connectie"
"Friend Lists";"Connectie Lijst"
"USER_FORM_ADMIN_SETTINGS_LISTS_DESCRIPTION";"Met connectie lijsten kunnen uw leden hun connecties ordenen onder verschillende labels die ze maken. Vervolgens kunnen ze deze lijsten gebruiken om berichten naar meerdere connecties te sturen en hun privacy instellingen aan te passen."
"Yes, users can group their friends into lists";"Ja, gebruikers kunnen hun connecties in lijsten groeperen"
"Profile Friends";"Connecties Profiel"
"Profile Mutual Friends";"Profiel Wederzijdse Connecties"
"Remove from Friends";"Verwijder Connectie"
"You and {item:$subject} are now friends.";"Jij en {item:$subject} hebben nu een connectie."
"{item:$subject} has requested to be your friend.";"{item:$subject} heeft een connectie verzoek ingediend."
"_EMAIL_NOTIFY_FRIEND_ACCEPTED_TITLE";"Connectie Approved"
"_EMAIL_NOTIFY_FRIEND_ACCEPTED_DESCRIPTION";"Dit is de e-mail die naar een lid wordt gestuurd wanneer hun connectie verzoek is goedgekeurd."
"_EMAIL_NOTIFY_FRIEND_ACCEPTED_SUBJECT";"[sender_title] heeft jullie connectie bevestigd."
"_EMAIL_NOTIFY_FRIEND_ACCEPTED_BODY";"[header] [sender_title] heeft jullie connectie bevestigd. Klik op de volgende link om in te loggen: http://[host][object_link] [footer]"
"_EMAIL_NOTIFY_FRIEND_FOLLOW_TITLE";"Connectie Follow"
"_EMAIL_NOTIFY_FRIEND_FOLLOW_DESCRIPTION";"Dit is de e-mail die naar een lid wordt gestuurd wanneer een ander lid hem begint te volgen."
"_EMAIL_NOTIFY_FRIEND_FOLLOW_SUBJECT";"[sender_title] is begonnen je te volgen."
"_EMAIL_NOTIFY_FRIEND_FOLLOW_BODY";"[header] [sender_title] is begonnen je te volgen. Klik op de volgende link om te bekijken: http://[host][object_link] [footer]"
"_EMAIL_NOTIFY_FRIEND_FOLLOW_ACCEPTED_TITLE";"Follow Approved"
"_EMAIL_NOTIFY_FRIEND_FOLLOW_ACCEPTED_DESCRIPTION";"Dit is de e-mail die naar een lid wordt gestuurd wanneer hun volgverzoek is goedgekeurd."
"_EMAIL_NOTIFY_FRIEND_REQUEST_TITLE";"Connectie Request"
"_EMAIL_NOTIFY_FRIEND_REQUEST_DESCRIPTION";"Dit is de e-mail die naar een lid wordt gestuurd wanneer hem of haar door een ander lid wordt gevraagd om een connectie te hebben."
"_EMAIL_NOTIFY_FRIEND_REQUEST_SUBJECT";"[sender_title] heeft je als connectie toegevoegd."
"_EMAIL_NOTIFY_FRIEND_REQUEST_BODY";"[header] [sender_title] heeft je als connectie toegevoegd. Klik op de volgende link om in te loggen en dit verzoek te bevestigen: http://[host][sender_link] [footer]"
"Approve Friend Request";"Bevestig Connectie verzoek"
"Sign In";"Inloggen"
"Sign Up";"Inschrijven"
"sign out";"Uitloggen"
"Sign Out";"Uitloggen"
"Our Privacy Policy has been Updated";"Ons Privacybeleid is Bijgewerkt"
"To continue using the site you need to read the revised version and agree to the policies";"Om de site te blijven gebruiken, moet u de herziene versie lezen en akkoord gaan met het beleid"
"_EMAIL_JOIN_LEAVE_SUBJECT";"Plekje vrij!"
"_EMAIL_JOIN_LEAVE_BODYHTML";"Er is een plekje vrijgekomen!<br><br>[header]<br> <br> [body]<br> <br> [footer]"
"Create New Event";"Create New Event"
"SESADVCOMMENT";"Comment"
"Last Name";"Last Name"
"First Name";"First Name"
"Gender";"Gender"
"Birthday";"Birthday"
"Relationship Status";"Relationship Status"
"Education";"Education"
"Occupation";"Occupation"
"Male";"Man"
"Female";"Vrouw"
"_ACTIVITY_ACTIONTYPE_SESEVENT_JOIN";"Deelnemen aan een evenement"
"_ACTIVITY_ACTIONTYPE_ALBUM_PHOTO_NEW";"Nieuw foto Album"
"_ACTIVITY_ACTIONTYPE_COMMENT_ACTIVITY_ACTION";"Wanneer ik op een reactie reageer"
"_ACTIVITY_ACTIONTYPE_COMMENT_ALBUM";"Reacties op je foto albums"
"_ACTIVITY_ACTIONTYPE_SESEVENT_LIKE_EVENTLIST";"Een eventlijst leuk vind."
"_ACTIVITY_ACTIONTYPE_COMMENT_ALBUM_PHOTO";"Reacties op je foto's"
"_ACTIVITY_ACTIONTYPE_COMMENT_USER";"Reacties op je profiel"
"ACTIVITY_TYPE_GROUP_INVITE";"When I'm invited to join a group."
"ACTIVITY_TYPE_GROUP_PROMOTE";"When I'm given officer status in a group."
"_ACTIVITY_ACTIONTYPE_LIKE_ALBUM";"Als ik de albums leuk vind."
"_ACTIVITY_ACTIONTYPE_LIKE_ALBUM_PHOTO";"Als ik de foto's leuk vind."
"ACTIVITY_TYPE_SESEVENT_INVITE";"When I'm invited to attend an event."
"ACTIVITY_TYPE_NOTIFY_SESCREDIT_SEND_POINT";"When I receive credit points from a connection."
"ACTIVITY_TYPE_NOTIFY_SESCREDIT_SEND_BY_SITE";"Wanneer ik credit-punten ontvang van sitebeheerders."
"ACTIVITY_TYPE_TAGGED";"When I'm tagged in photos and other places."
"ACTIVITY_TYPE_POST";"Wanneer ik een bericht op het profiel van iemand anders post."
"ACTIVITY_TYPE_POST_SELF";"Wanneer ik een bijlage post."
"ACTIVITY_TYPE_FIELDS_CHANGE_GENERIC";"Wanneer ik mijn profiel update."
"_ACTIVITY_ACTIONTYPE_LIKE_ACTIVITY_ACTION";"Toen ik de berichten leuk vond."
"_ACTIVITY_ACTIONTYPE_EVENT_COVER_PHOTO_UPDATE";"Wanneer ik een omslagfoto van een evenement bijwerk."
"_ACTIVITY_ACTIONTYPE_GROUP_COVER_PHOTO_UPDATE";"Wanneer ik een omslagfoto van een groep bijwerk."
"_ACTIVITY_ACTIONTYPE_COVER_PHOTO_UPDATE";"Wanneer ik mijn omslagfoto op mijn profiel bijwerk."
"Group Privacy";"Groep Privacy"
"Group";"Groep"
"Groups";"Groepen"
"View All Groups";"Bekijk alle groepen"
"group";"Groep";"Groepen"
"%s group";"%s groep";"%s groepen"
"Search Groups:";"Zoek Groepen:"
"Delete Group:";"Verwijder groep."
"Create New Group";"Maak nieuw Groep"
"Edit Group";"Bewerk Groep"
"Delete Group";"Verwijder Groep"
"Join Group";"Deelnemen aan Groep"
"Leave Group";"Verlaat Groep"
"Group Photos";"Groep Foto's"
"_ACTIVITY_ACTIONTYPE_GROUP_PHOTO_UPLOAD";"Een groepsfoto uploaden"
"_ACTIVITY_ACTIONTYPE_GROUP_PROMOTE";"Groeps-promoties"
"_ACTIVITY_ACTIONTYPE_GROUP_TOPIC_CREATE";"Een groeps-gesprek-onderwerp maken"
"_ACTIVITY_ACTIONTYPE_GROUP_TOPIC_REPLY";"Reageren op een groeps-gesprek onderwerp"
"_ACTIVITY_ACTIONTYPE_SESEVENT_TOPIC_REPLY";"Reageren op een onderwerp over een evenement"
"_ACTIVITY_ACTIONTYPE_TAGGED";"Tagged"
"_ACTIVITY_ACTIONTYPE_SHARE";"Activity Feed Item Gedeeld"
"_ACTIVITY_ACTIONTYPE_SESEVENT_TOPIC_CREATE";"Een gespreksonderwerp voor een evenement maken"
"_ACTIVITY_ACTIONTYPE_SESEVENT_PHOTO_UPLOAD";"Een foto uploaden voor een evenement"
"_ACTIVITY_ACTIONTYPE_SESEVENT_LIST_CREATE";"Een lijst met evenementen maken."
"_ACTIVITY_ACTIONTYPE_SESEVENT_LIKE_EVENTSPEAKER";"Leuk vinden van een spreker op een evenement."
"_ACTIVITY_ACTIONTYPE_SESEVENT_LIKE_EVENTPHOTO";"Een event foto leuk vind."
"_ACTIVITY_ACTIONTYPE_SESEVENT_LIKE_EVENTHOST";"Een eventhost leuk vind."
"_ACTIVITY_ACTIONTYPE_SESEVENT_LIKE_EVENTALBUM";"Een event album leuk vind."
"_ACTIVITY_ACTIONTYPE_SESEVENT_LIKE_EVENT";"Een event leuk vind."
"_ACTIVITY_ACTIONTYPE_SESEVENT_FAVOURITE_EVENTLIST";"Een evenementenlijst als favoriet markeren."
"_ACTIVITY_ACTIONTYPE_SESEVENT_FAVOURITE_LIST";"Een evenementenlijst als favoriet markeren."
"_ACTIVITY_ACTIONTYPE_SESEVENT_FAVOURITE_EVENTSPEAKER";"Een evenementspreker markeren als favoriet."
"_ACTIVITY_ACTIONTYPE_SESEVENT_FAVOURITE_EVENTHOST";"Een evenementhost markeren als favoriet."
"_ACTIVITY_ACTIONTYPE_SESEVENT_FAVOURITE_EVENT";"Een evenement markeren als favoriet."
"_ACTIVITY_ACTIONTYPE_SESEVENT_EVENT_EDITEVENTVIDEO";"Een event video bewerken."
"_ACTIVITY_ACTIONTYPE_SESEVENT_EVENT_SAVE";"Een event video bewerken."
"_ACTIVITY_ACTIONTYPE_SESEVENT_EVENT_FOLLOW";"Een event volgen."
"_ACTIVITY_ACTIONTYPE_SESEVENT_EVENT_EVENTMUSIC";"Nieuwe muziek toevoegen aan een evenement."
"_ACTIVITY_ACTIONTYPE_SESEVENT_EVENT_EDITVENUE";"Een evenementenlocatie bewerken."
"_ACTIVITY_ACTIONTYPE_SESEVENT_EVENT_EDITTICKETDATE";"Een ticketdatum voor een evenement bewerken."
"_ACTIVITY_ACTIONTYPE_SESEVENT_EVENT_EDITLOCATION";"Event locatie bewerken."
"_ACTIVITY_ACTIONTYPE_SESEVENT_EVENT_EDITEVENTOVERVIEW";"Gebeurtenis overzicht bewerken."
"_ACTIVITY_ACTIONTYPE_SESEVENT_EVENT_EDITEVENTDATE";"Datum evenement bewerken."
"_ACTIVITY_ACTIONTYPE_SESEVENT_EVENT_CREATETICKET";"Een ticket voor een evenementen maken."
"_ACTIVITY_ACTIONTYPE_SESEVENT_CREATE";"Nieuwe evenementen."
"_ACTIVITY_ACTIONTYPE_SESADVANCEDACTIVITY_EVENT_SHARE";"wanneer iemand een activiteit over een evenement deelt."
"Which of the following things do you want to have published about you in the recent activity feed? Note that changing this setting will only affect future news feed items.";"Welke van de volgende dingen wilt u over u hebben gepubliceerd in de recente activiteiten-feed? Houd er rekening mee dat het wijzigen van deze instelling alleen van invloed is op toekomstige nieuws-feed-items."
"Only Me";"Alleen ik"
"_EMAIL_SESGDPR_CONSENT_USER_TITLE";"New Form Submission for GDPR related request"
"_EMAIL_SESGDPR_ADMIN_REPLY_TITLE";"Reply to Members Who Contacted Admin through GDPR related form"
"_EMAIL_JOIN_LEAVE_SPOT_AVAILABILITY_TITLE";"Event Spot availability"
"Payment Pending";"Payment Pending"
"_EMAIL_SESEVENT_PAYMENT_TICKET_PENDING_TITLE";"Event Ticket Payment Pending
"
"_EMAIL_SESEVENT_TIKETS_DETAILS_TITLE";"Event Ticket Details to Buyer"
"_EMAIL_SESEVENT_TIKETINVOICE_BUYER_TITLE";"Event Ticket Invoice to Buyer
"
"_EMAIL_SESEVENT_RSVP_CHANGE_TITLE";"RSVP Change"
"_EMAIL_SESEVENT_SPONSORSHIPPAYMENT_REQUESTADMIN_TITLE";"Sponsorship Payment Request By Event Owner
"
"_EMAIL_SESEVENT_SPONSORSHIPPURCHASED_EVENTOWNER_TITLE";"Event Sponsorship Purchased for Event Owner
"
"_EMAIL_SESEVENT_TICKETPAYMENT_ADMINREQUESTAPPROVED_TITLE";"Ticket Payment Request Approve By Admin"
"_EMAIL_SESEVENT_TICKETPAYMENT_ADMINREQUESTCANCEL_TITLE";"Ticket Payment Request Cancel By Admin"
"_EMAIL_SESCREDIT_APPROVE_UPGRADE_REQUEST_TITLE";"Membership Upgrade Approval"
"_EMAIL_SESCREDIT_REJECT_UPGRADE_REQUEST_TITLE";"Membership Upgrade Rejection"
"_EMAIL_SESCREDIT_SEND_UPGRADE_REQUEST_TITLE ";" New Membership Upgrade Request"
"_EMAIL_SESCREDIT_SEND_POINT_TITLE";"User received Credit points"
"_EMAIL_SESCREDIT_PURCHASE_POINT_TITLE";"Credits Points Purchased"
"_EMAIL_SESCREDIT_SEND_BY_SITE_TITLE";"Admin sent credit points to member"
"_EMAIL_SESCREDIT_RECEIVED_REFERRAL_POINT_TITLE";"New Referral Points"
"_EMAIL_SESCREDIT_PURCHASED_POINT_SUCCESS_TITLE";"Purchasing Credits Points Successful"
"_EMAIL_SESCREDIT_SEND_UPGRADE_REQUEST_SUBJECT";"New Membership Upgrade Request"
"ACTIVITY_TYPE_COMMENTED";"When people comment on things I post."
"ACTIVITY_TYPE_COMMENTED_COMMENTED";"When people comment on the same thing as me."
"ACTIVITY_TYPE_LIKED";"When people like things I post."
"ACTIVITY_TYPE_LIKED_COMMENTED";"When I receive a message."
"ACTIVITY_TYPE_POST_USER";"When people post on my profile."
"ACTIVITY_TYPE_SHARED";"When activity feed item is shared."
"ACTIVITY_TYPE_GROUP_ACCEPTED";"When my request to join a group is approved."
"ACTIVITY_TYPE_GROUP_APPROVE";"When someone requests to join a group I created."
"ACTIVITY_TYPE_GROUP_DISCUSSION_REPLY";"When people reply to discussion topics that I've replied to."
"ACTIVITY_TYPE_SESEVENT_DISCUSSION_REPLY";"When people reply to discussion topics that I've replied to."
"ACTIVITY_TYPE_GROUP_DISCUSSION_RESPONSE";"When people reply to discussion topics that I create."
"ACTIVITY_TYPE_SESEVENT_DISCUSSION_RESPONSE";"When people reply to discussion topics that I create."
"ACTIVITY_TYPE_PAYMENT_SUBSCRIPTION_CHANGED";"When your plan is changed"
"ACTIVITY_TYPE_PAYMENT_SUBSCRIPTION_EXPIREDSOON";"When plan is about to expire"
"ACTIVITY_TYPE_SESADVANCEDACTIVITY_REACTED_ANGR";"When someone reacted HAHA"
"ACTIVITY_TYPE_SESADVANCEDACTIVITY_REACTED_LOVE";"When someone reacted Love"
"ACTIVITY_TYPE_SESADVANCEDACTIVITY_REACTED_SAD";"When someone reacted Sad"
"ACTIVITY_TYPE_SESADVANCEDACTIVITY_REACTED_WOW";"When someone reacted Wow"
"ACTIVITY_TYPE_SESADVANCEDACTIVITY_SCHEDULED_LI";"When someone schedule post live."
"ACTIVITY_TYPE_SESADVANCEDACTIVITY_TAGGED_ITEM";"When someone tagged your content"
"ACTIVITY_TYPE_SESADVANCEDACTIVITY_TAGGED_PEOPL";"When someone tagged me in post."
"ACTIVITY_TYPE_SESADVANCEDCOMMENT_REPLYCOMMENT";"When someone reply comment"
"ACTIVITY_TYPE_SESADVANCEDCOMMENT_TAGGED_PEOPLE";"When someone mention me in a comment."
"ACTIVITY_TYPE_NOTIFY_SESCREDIT_APPROVE_UPGRADE_REQUEST";"When my membership upgrade request is approved."
"ACTIVITY_TYPE_NOTIFY_SESCREDIT_REJECT_UPGRADE_REQUEST";"When my membership upgrade request is rejected."
"ACTIVITY_TYPE_SESEVENT_ACCEPTED";"When my request to attend an event is approved."
"ACTIVITY_TYPE_SESEVENT_APPROVE";"When someone request to join my event."
"ACTIVITY_TYPE_SESEVENT_EDITVENUE";"When someone edit event venue."
"ACTIVITY_TYPE_SESEVENT_EVENTFOLLOW";"When someone edit event venue."
"ACTIVITY_TYPE_SESEVENT_EVENTSAVE";"When someone save an event."
"ACTIVITY_TYPE_SESEVENT_EVENT_ADMINPAYMENTAPPROVE";"When admin approve event ticket payment."
"ACTIVITY_TYPE_SESEVENT_EVENT_ADMINPAYMENTCANCEL";"When event ticket payment is cancelled."
"ACTIVITY_TYPE_SESEVENT_EVENT_PAYMENTREQUEST";"When payment is requested."
"ACTIVITY_TYPE_SESEVENT_EVENT_TICKETPURCHASED";"When some purchase event tickets."
"ACTIVITY_TYPE_SESEVENT_FAVOURITE_EVENT";"When someone mark an event as favourite."
"ACTIVITY_TYPE_SESEVENT_FAVOURITE_EVENTHOST";"When someone marks event host as favourite."
"ACTIVITY_TYPE_SESEVENT_FAVOURITE_LIST";"When someone marks list of events as favourite."
"ACTIVITY_TYPE_SESEVENT_FAVOURITE_EVENTLIST";"When someone marks list of events as favourite."
"ACTIVITY_TYPE_SESEVENT_FAVOURITE_EVENTSPEAKER";"When someone marks event speaker as favourite."
"ACTIVITY_TYPE_SESEVENT_LIKE_EVENT";"When someone likes an event."
"ACTIVITY_TYPE_SESEVENT_LIKE_EVENTALBUM";"When someone likes an event album."
"ACTIVITY_TYPE_SESEVENT_LIKE_EVENTHOST";"When someone likes an event host."
"ACTIVITY_TYPE_SESEVENT_LIKE_EVENTLIST";"When someone likes list of an events."
"ACTIVITY_TYPE_SESEVENT_LIKE_EVENTPHOTO";"When someone likes an event photo."
"ACTIVITY_TYPE_SESEVENT_LIKE_EVENTSPEAKER";"When someone likes an event speaker."
"ACTIVITY_TYPE_SESEVENT_SITEFRIEND_ASHOST";"When site member is made host of an event."
"ACTIVITY_TYPE_SESADVANCEDACTIVITY_REACTED_HAHA";"When someone reacted HAHA"
"ACTIVITY_TYPE_SESADVANCEDCOMMENT_TAGGEDREPLY_PEOPLE";"When someone mention me in a reply on comment."
"ACTIVITY_TYPE_SESADVANCEDCOMMENT_TAGGEDREPLY_P";"When someone tagged me on comment Reply post."
"_EMAIL_NOTIFY_COMMENTED_TITLE";"Comment"
"_EMAIL_NOTIFY_COMMENTED_COMMENTED_TITLE";"Also Commented"
"_EMAIL_NOTIFY_LIKED_TITLE";"Like"
"_EMAIL_NOTIFY_LIKED_COMMENTED_TITLE";"Comment on Liked"
"_EMAIL_NOTIFY_GROUP_ACCEPTED_TITLE";"Group Approved"
"_EMAIL_NOTIFY_GROUP_APPROVE_TITLE";"Group Request"
"_EMAIL_NOTIFY_GROUP_DISCUSSION_REPLY_TITLE";"Group Discussion Reply"
"_EMAIL_NOTIFY_GROUP_DISCUSSION_RESPONSE_TITLE";"Group Discussion Response"
"_EMAIL_NOTIFY_GROUP_INVITE_TITLE";"Group Invitation"
"_EMAIL_NOTIFY_GROUP_PROMOTE_TITLE";"Group Promotion"
"_EMAIL_NOTIFY_SESEVENT_ACCEPTED_TITLE";"Event Approved"
"_EMAIL_NOTIFY_SESEVENT_PAYMENT_SUCCESS_TITLE";"Your Tickets Registration Numbers"
"_EMAIL_NOTIFY_SESEVENT_APPROVE_TITLE";"Event Request"
"_EMAIL_NOTIFY_SESEVENT_DISCUSSION_RESPONSE_TITLE";"Event Discussion Response"
"_EMAIL_NOTIFY_SESEVENT_DISCUSSION_REPLY_TITLE";"Event Discussion Reply"
"_EMAIL_NOTIFY_SESEVENT_INVITE_TITLE";"Event Invitation"
"_EMAIL_SESEVENT_EVENT_CREATE_TITLE";"Event Create"
"_EMAIL_SESEVENT_TICKETPURCHASED_EVENTOWNER_TITLE";"Event Ticket Purchased for Event Owner"
"_EMAIL_SESEVENT_TICKETPAYMENT_REQUESTADMIN_TITLE";"Ticket Payment Request By Event Owner"
"_EMAIL_SESEVENT_SPONSORSHIPPAYMENT_ADMINREQUESTCANCEL_TITLE";"Sponsorship Payment Request Cancel By Admin"
"_EMAIL_SESEVENT_SPONSORSHIPPAYMENT_ADMINREQUESTAPPROVED_TITLE";"Sponsorship Payment Request Approve By Admin"
"_EMAIL_USER_ACCOUNT_APPROVED_TITLE";"Member Account Approved"
"_EMAIL_NOTIFY_FRIEND_FOLLOW_REQUEST_TITLE";"Follow Request"
"_EMAIL_NOTIFY_POST_USER_TITLE";"Post on Profile"
"_EMAIL_NOTIFY_TAGGED_TITLE";"Tagged"
"_EMAIL_USER_OTP_TITLE";"Two Step Authentication"
"_EMAIL_USER_DELETEOTP_TITLE";"Two Step Authentication for Account Deletion"
"SESADVLIKE";"Like"
"SESADVLIKEC";"Like"
"CommentsSESADV";"Comments"
"CommentSESADV";"Comment"
"SESADVCOMMMENT";"Comment"
"SESADVUNLIKE";"Unlike"
"ACTIVITY_TYPE_SESADVANCEDACTIVITY_SCHEDULED_LIVE";"When my schedule post is live."
"ACTIVITY_TYPE_SESADVANCEDACTIVITY_TAGGED_PEOPLE";"When someone tag me in a post."
"ACTIVITY_TYPE_SESADVANCEDACTIVITY_TAGGED_Item";"When someone tag me in a post."
"ADMIN_ACTIVITY_TYPE_SESADVANCEDACTIVITY_EVENT_SHARE";"When a user (subject) share an activity event."
"SESADVMESSAGE";"Message"
"SESADVSHARE";"Share"
"SESADVUNLIKEC";"Unlike"
"SESADVREPLY";"Reply"
"ACTIVITY_TYPE_SESADVANCEDACTIVITY_REACTED_ANGRY";"When someone reacted Angry"
"_EMAIL_CORE_VERIFICATION_SUBJECT";"dan+doen+we+dat - Email Verification"
"_EMAIL_CORE_VERIFICATION_BODYHTML";"<p>[header]<br> <br>Wat&nbsp;leuk&nbsp;dat je je&nbsp;hebt aangemeld&nbsp;bij dan+doen+we+dat Activiteiten en Uitgaan.</p>
<p>Klik&nbsp;op de&nbsp;volgende link om uw e-mail&nbsp;adres&nbsp;te verifi&euml;ren:</p>
<p><br> http://[host][object_link]<br> <br> Email: [email]</p>
<p>&nbsp;</p>
<p><br> [footer]</p>"
"_EMAIL_CORE_VERIFICATION_PASSWORD_SUBJECT";"dan+doen+we+dat - Email Verification"
"_EMAIL_CORE_VERIFICATION_PASSWORD_BODYHTML";"<p>[header] Bedankt voor je deelname aan ons netwerk.</p>
<p>&nbsp;</p>
<p>Klik op de volgende link om uw e-mailadres te verifi&euml;ren en door te gaan:</p>
<p>&nbsp;</p>
<p>http://[host][object_link]</p>
<p>&nbsp;</p>
<p>Email: [email]</p>
<p>Password: [password]</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>[footer]</p>"
"_EMAIL_USER_OTP_SUBJECT";"dan+doen+we+dat - Two Step Authentication"
"_EMAIL_USER_OTP_BODYHTML";"<p>[header]<br> <br> Verify your email address by using the below verification code and continue.</p>
<p>It will expire in 1 hour.</p>
<p><br> Verification Code: [code]<br> <br> [footer]</p>"
"_EMAIL_USER_ACCOUNT_APPROVED_SUBJECT";"Your account has been approved."
"_EMAIL_USER_ACCOUNT_APPROVED_BODYHTML";"<p>[header]<br> <br>Bedankt voor je aanmelding bij dan+doen+we+dat!</p>
<p>Your account has been approved, Welcome.<br><br><br>Please click the following link to sign in:<br> <br> http://[host][object_link]</p>
<p><br><br>Om de kans op gelijkgestemden tijdens de events zo groot mogelijk te maken, controleert&nbsp;ons systeem voortdurend op: <br><br> &bull; Herkenbare profielfoto<br> &bull; Volledig ingevulde profielen<br> &bull; Balans in de verschillende leeftijdscategorie&euml;n&nbsp;en regio's<br> &bull; Balans mannen en vrouwen&nbsp;<br> &bull; Balans&nbsp;m.b.t. verschillende interesses<br> &bull; Balans nieuwe versus leden die al langer lid zijn.&nbsp;<br><br><br>-----------------------------------------------------------------------------------------------------------------------<br>Het kan&nbsp;dus voorkomen dat je tijdelijk je lidmaatschap niet kunt verlengen. <br><br>Geen paniek.&nbsp;<br><br>Zodra er&nbsp;plek vrij komt&nbsp;ontvang je direct een bericht via e-mail om alsnog mee te doen.&nbsp;<br>-----------------------------------------------------------------------------------------------------------------------<br><br><br> [footer]</p>"
"_EMAIL_HEADER_SUBJECT";""
"_EMAIL_HEADER_BODYHTML";"Hallo,"
"_EMAIL_INVITE_SUBJECT";"Je hebt een uitnodiging ontvangen om lid te worden van dan+doen+we+dat"
"_EMAIL_INVITE_BODYHTML";"<p>[header] Je bent uitgenodigd door&nbsp; [sender_title] om lid te worden van dan+doen+we+dat. <br>Volg de onderstaande link om lid te worden:</p>
<p><br> http://[host][object_link]</p>
<p>-----------------------------------------------------------------------------------------------------------------------<br>[message]<br><br>Wanneer je binnen 48 uur geen bevestigingsmail ontvangt is er helaas momenteel geen plek. Het kan&nbsp;dus voorkomen dat je tijdelijk geen lid kunt worden. Geen paniek.&nbsp;Zodra er&nbsp;plek vrij komt&nbsp;ontvang je direct een bericht via e-mail om alsnog mee te doen.</p>
<p>-----------------------------------------------------------------------------------------------------------------------<br><br><br>Mocht je toch geen email ontvangen, kijk dan even in je spam folder voor dat je contact met ons opneemt.&nbsp;&nbsp;</p>
<p>[footer]</p>"
"_EMAIL_INVITE_CODE_SUBJECT";"Je hebt een uitnodiging ontvangen om lid te worden van dan+doen+we+dat!"
"_EMAIL_INVITE_CODE_BODYHTML";"<p>[header] Je bent uitgenodigd door [sender_title] om lid te worden van dan+doen+we+dat. <br>Volg de onderstaande link om lid te worden:</p>
<p>http://[host][object_link]</p>
<p>-----------------------------------------------------------------------------------------------------------------------</p>
<p>[message]<br><br>Wanneer je binnen 48 uur geen bevestigingsmail ontvangt is er helaas momenteel geen plek. Het kan&nbsp;dus voorkomen dat je tijdelijk geen lid kunt worden. Geen paniek.&nbsp;Zodra er&nbsp;plek vrij komt&nbsp;ontvang je direct een bericht via e-mail om alsnog mee te doen.</p>
<p>-----------------------------------------------------------------------------------------------------------------------</p>
<p>Mocht je toch geen email ontvangen, kijk dan even in je spam folder voor dat je contact met ons opneemt.&nbsp;</p>
<p>[footer]</p>"
"_EMAIL_CORE_WELCOME_PASSWORD_SUBJECT";"Welkom bij dan+doen+we+dat!"
"_EMAIL_CORE_WELCOME_PASSWORD_BODYHTML";"<p>[header]<br> <br><span class=""s1"">Bedankt voor je aanmelding bij dan+doen+we+dat.</span>&nbsp;<br>Klik op de volgende link en voer je gegevens in om in te loggen: <br> <br> http://[host][object_link]<br> <br> Email: [email]<br> Password: [password]</p>
<p>&nbsp;</p>
<p class=""p1""><br> [footer]</p>"
"_EMAIL_CORE_WELCOME_SUBJECT";"Welkom bij dan+doen+we+dat"
"_EMAIL_CORE_WELCOME_BODYHTML";"<p>[header]</p>
<p class=""p1""><span class=""s1"">Bedankt voor je aanmelding bij dan+doen+we+dat.</span>&nbsp;<br>Klik op de volgende link en voer je gegevens in om in te loggen:</p>
<p><br> http://[host][object_link]<br> <br> Email: [email]</p>
<p><br> <br> [footer]</p>"
"_EMAIL_NOTIFY_ADMIN_USER_SIGNUP_SUBJECT";"Someone has joined dan+doen+we+dat!"
"_EMAIL_NOTIFY_ADMIN_USER_SIGNUP_BODYHTML";"<p>Congratulations, someone has joined dan+doen+we+dat. Verwelkom het nieuwe lid op uw site:</p>
<p>[object_title] : http://[host][object_link] Signup Date: [date]</p>"
"_EMAIL_NOTIFY_MESSAGE_NEW_SUBJECT";"Je hebt een nieuw bericht ontvangen van [sender_title]."
"_EMAIL_NOTIFY_MESSAGE_NEW_BODYHTML";"[header] U heeft een nieuw bericht ontvangen van [sender_title]: [object_description] <br><br>Klik op de volgende link om in te loggen en deze te bekijken: http://[host][object_link] [footer]"
"0.00";"0,00"
